Code zone,Code Produit,Code année,Emission indirecte de NO2
2,5061,2015,0.1076
2,5061,2016,0.4937
2,5061,2017,0.7190000000000001
2,5061,2018,0.2381
2,5061,2019,0.4836
2,5062,2015,0.4772
2,5062,2016,0.4754
2,5062,2017,0.4758
2,5062,2018,0.4843
2,5062,2019,0.4625
2,5063,2015,2.5854
2,5063,2016,2.5578
2,5063,2017,2.5633
2,5063,2018,2.6057
2,5063,2019,2.4844
2,5064,2015,0.2795
2,5064,2016,0.2686
2,5064,2017,0.2388
2,5064,2018,0.2022
2,5064,2019,0.27399999999999997
202,5061,2015,1.8232
202,5061,2016,1.67
202,5061,2017,2.4004
202,5061,2018,2.4004
202,5061,2019,2.1569
202,5062,2015,0.3657
202,5062,2016,0.3649
202,5062,2017,0.3639
202,5062,2018,0.3591
202,5062,2019,0.3466
202,5063,2015,6.5368
202,5063,2016,6.3947
202,5063,2017,6.2414
202,5063,2018,6.1736
202,5063,2019,6.0619
202,5064,2015,0.4689
202,5064,2016,0.3993
202,5064,2017,0.6535
202,5064,2018,0.5692
202,5064,2019,0.5077
3,5061,2015,0.188
3,5061,2016,0.2191
3,5061,2017,0.2001
3,5061,2018,0.1265
3,5061,2019,0.1819
3,5062,2015,0.2302
3,5062,2016,0.2249
3,5062,2017,0.2205
3,5062,2018,0.2161
3,5062,2019,0.2005
3,5063,2015,0.3538
3,5063,2016,0.3584
3,5063,2017,0.3511
3,5063,2018,0.3427
3,5063,2019,0.3206
3,5064,2015,0.0274
3,5064,2016,0.0275
3,5064,2017,0.0275
3,5064,2018,0.0264
3,5064,2019,0.0259
4,5061,2015,0.38
4,5061,2016,0.3585
4,5061,2017,0.3585
4,5061,2018,0.3585
4,5061,2019,0.3585
4,5062,2015,0.1658
4,5062,2016,0.1659
4,5062,2017,0.1652
4,5062,2018,0.162
4,5062,2019,0.1632
4,5063,2015,3.7743
4,5063,2016,3.7574
4,5063,2017,3.7339
4,5063,2018,3.7276
4,5063,2019,3.7837
4,5064,2015,0.2209
4,5064,2016,0.221
4,5064,2017,0.2237
4,5064,2018,0.3255
4,5064,2019,0.3066
79,5061,2015,8.7364
79,5061,2016,8.4719
79,5061,2017,7.6436
79,5061,2018,6.8552
79,5061,2019,7.6569
79,5062,2015,5.077
79,5062,2016,5.0621
79,5062,2017,5.0375
79,5062,2018,4.9011
79,5062,2019,4.8092
79,5063,2015,1.7638
79,5063,2016,1.7515
79,5063,2017,1.7314
79,5063,2018,1.6922
79,5063,2019,1.6541
79,5064,2015,1.9240000000000002
79,5064,2016,1.7934
79,5064,2017,1.8041
79,5064,2018,1.5225
79,5064,2019,1.7658
7,5061,2015,0.1302
7,5061,2016,0.1061
7,5061,2017,0.1364
7,5061,2018,0.1121
7,5061,2019,0.1182
7,5062,2015,0.3584
7,5062,2016,0.3623
7,5062,2017,0.3823
7,5062,2018,0.4022
7,5062,2019,0.4248
7,5063,2015,1.9133
7,5063,2016,1.9152
7,5063,2017,1.9331
7,5063,2018,1.9584
7,5063,2019,1.9955
7,5064,2015,0.1279
7,5064,2016,0.1453
7,5064,2017,0.1485
7,5064,2018,0.1601
7,5064,2019,0.1626
8,5061,2015,0.0
8,5061,2016,0.0003
8,5061,2017,0.0
8,5061,2018,0.0
8,5061,2019,0.0001
8,5062,2015,0.0015
8,5062,2016,0.0015
8,5062,2017,0.0016
8,5062,2018,0.0014
8,5062,2019,0.0014
8,5063,2015,0.0054
8,5063,2016,0.0054
8,5063,2017,0.0054
8,5063,2018,0.0053
8,5063,2019,0.0046
8,5064,2015,0.0
8,5064,2016,0.0
8,5064,2017,0.0
8,5064,2018,0.0
8,5064,2019,0.0
194,5061,2015,0.9918
194,5061,2016,1.0311
194,5061,2017,0.8851
194,5061,2018,0.8851
194,5061,2019,0.9338
194,5062,2015,0.1414
194,5062,2016,0.1479
194,5062,2017,0.1486
194,5062,2018,0.1546
194,5062,2019,0.1583
194,5063,2015,1.6963
194,5063,2016,1.7254
194,5063,2017,1.7404
194,5063,2018,1.7834
194,5063,2019,1.8346
194,5064,2015,0.0674
194,5064,2016,0.063
194,5064,2017,0.0624
194,5064,2018,0.0529
194,5064,2019,0.0586
9,5061,2015,3.0821
9,5061,2016,4.7474
9,5061,2017,4.9838
9,5061,2018,5.9269
9,5061,2019,5.2194
9,5062,2015,1.6233
9,5062,2016,1.2466
9,5062,2017,1.2512
9,5062,2018,1.222
9,5062,2019,1.2312
9,5063,2015,15.7881
9,5063,2016,16.2566
9,5063,2017,16.8508
9,5063,2018,16.7235
9,5063,2019,16.7691
9,5064,2015,4.6492
9,5064,2016,4.6901
9,5064,2017,5.0104
9,5064,2018,4.3168
9,5064,2019,5.2605
1,5061,2015,0.3232
1,5061,2016,0.7471
1,5061,2017,0.4602
1,5061,2018,0.4602
1,5061,2019,0.5558
1,5062,2015,0.0283
1,5062,2016,0.0312
1,5062,2017,0.0304
1,5062,2018,0.0289
1,5062,2019,0.0312
1,5063,2015,0.3144
1,5063,2016,0.3208
1,5063,2017,0.2998
1,5063,2018,0.2724
1,5063,2019,0.2633
1,5064,2015,0.0302
1,5064,2016,0.0302
1,5064,2017,0.0176
1,5064,2018,0.018000000000000002
1,5064,2019,0.0123
10,5061,2015,6.6534
10,5061,2016,7.5285
10,5061,2017,7.6291
10,5061,2018,7.2073
10,5061,2019,7.455
10,5062,2015,0.9956
10,5062,2016,0.9408
10,5062,2017,0.9854
10,5062,2018,1.0042
10,5062,2019,0.9811
10,5063,2015,20.1397
10,5063,2016,18.7916
10,5063,2017,19.8337
10,5063,2018,19.6437
10,5063,2019,18.4812
10,5064,2015,1.7511
10,5064,2016,1.655
10,5064,2017,2.2727
10,5064,2018,1.5996
10,5064,2019,1.422
11,5061,2015,0.615
11,5061,2016,0.6018
11,5061,2017,0.584
11,5061,2018,0.584
11,5061,2019,0.5899
11,5062,2015,0.6599
11,5062,2016,0.6597
11,5062,2017,0.6579999999999999
11,5062,2018,0.6474
11,5062,2019,0.6398
11,5063,2015,0.2896
11,5063,2016,0.2902
11,5063,2017,0.2934
11,5063,2018,0.2713
11,5063,2019,0.2672
11,5064,2015,0.1768
11,5064,2016,0.2034
11,5064,2017,0.1749
11,5064,2018,0.1714
11,5064,2019,0.1926
52,5061,2015,0.4583
52,5061,2016,0.4422
52,5061,2017,0.3661
52,5061,2018,0.6074
52,5061,2019,0.4719
52,5062,2015,0.0963
52,5062,2016,0.0936
52,5062,2017,0.0932
52,5062,2018,0.0905
52,5062,2019,0.0902
52,5063,2015,1.7113
52,5063,2016,1.7082
52,5063,2017,1.6929
52,5063,2018,1.6758
52,5063,2019,1.6665
52,5064,2015,0.1357
52,5064,2016,0.1397
52,5064,2017,0.1333
52,5064,2018,0.1489
52,5064,2019,0.158
12,5061,2015,0.0034
12,5061,2016,0.0034
12,5061,2017,0.0034
12,5061,2018,0.0034
12,5061,2019,0.0034
12,5062,2015,0.0051
12,5062,2016,0.0051
12,5062,2017,0.0049
12,5062,2018,0.005
12,5062,2019,0.005
12,5063,2015,0.0054
12,5063,2016,0.0053
12,5063,2017,0.0053
12,5063,2018,0.0053
12,5063,2019,0.0053
12,5064,2015,0.0
12,5064,2016,0.0
12,5064,2017,0.0
12,5064,2018,0.0
12,5064,2019,0.0
13,5061,2015,0.011000000000000001
13,5061,2016,0.0011
13,5061,2017,0.0008
13,5061,2018,0.0157
13,5061,2019,0.0058
13,5062,2015,0.0028
13,5062,2016,0.0048
13,5062,2017,0.0066
13,5062,2018,0.0073
13,5062,2019,0.0074
13,5063,2015,0.0157
13,5063,2016,0.0212
13,5063,2017,0.0259
13,5063,2018,0.0281
13,5063,2019,0.0285
13,5064,2015,0.0
13,5064,2016,0.0
13,5064,2017,0.0
13,5064,2018,0.0
13,5064,2019,0.0
16,5061,2015,6.7462
16,5061,2016,5.9871
16,5061,2017,6.3351
16,5061,2018,6.7955
16,5061,2019,6.3726
16,5062,2015,1.6473
16,5062,2016,1.6672
16,5062,2017,1.7062
16,5062,2018,1.7321
16,5062,2019,1.7154
16,5063,2015,7.6664
16,5063,2016,7.6911
16,5063,2017,8.0445
16,5063,2018,8.1264
16,5063,2019,8.2147
16,5064,2015,2.3907
16,5064,2016,2.3344
16,5064,2017,2.4962
16,5064,2018,2.4906
16,5064,2019,2.4995
14,5061,2015,0.0021
14,5061,2016,0.0014
14,5061,2017,0.0028
14,5061,2018,0.0012
14,5061,2019,0.0018
14,5062,2015,0.0094
14,5062,2016,0.0105
14,5062,2017,0.0102
14,5062,2018,0.0098
14,5062,2019,0.0099
14,5063,2015,0.0099
14,5063,2016,0.0107
14,5063,2017,0.0106
14,5063,2018,0.0103
14,5063,2019,0.0104
14,5064,2015,0.0
14,5064,2016,0.0
14,5064,2017,0.0
14,5064,2018,0.0
14,5064,2019,0.0
57,5061,2015,2.2664
57,5061,2016,1.7799
57,5061,2017,2.0778
57,5061,2018,2.0679
57,5061,2019,1.9752
57,5062,2015,1.328
57,5062,2016,1.3133
57,5062,2017,1.3253
57,5062,2018,1.2973
57,5062,2019,1.2758
57,5063,2015,0.3501
57,5063,2016,0.3444
57,5063,2017,0.3466
57,5063,2018,0.3433
57,5063,2019,0.3385
57,5064,2015,0.317
57,5064,2016,0.2772
57,5064,2017,0.299
57,5064,2018,0.2454
57,5064,2019,0.2812
255,5061,2015,0.905
255,5061,2016,0.8775
255,5061,2017,0.8705
255,5061,2018,0.8705
255,5061,2019,0.8728
255,5062,2015,0.9872
255,5062,2016,0.9579
255,5062,2017,0.9256
255,5062,2018,0.9508
255,5062,2019,0.9345
255,5063,2015,0.3111
255,5063,2016,0.3093
255,5063,2017,0.2982
255,5063,2018,0.3002
255,5063,2019,0.2977
255,5064,2015,0.1405
255,5064,2016,0.1078
255,5064,2017,0.1287
255,5064,2018,0.1139
255,5064,2019,0.1322
23,5061,2015,0.09
23,5061,2016,0.0859
23,5061,2017,0.0693
23,5061,2018,0.0547
23,5061,2019,0.07
23,5062,2015,0.0067
23,5062,2016,0.0068
23,5062,2017,0.0071
23,5062,2018,0.0066
23,5062,2019,0.0067
23,5063,2015,0.0306
23,5063,2016,0.0338
23,5063,2017,0.0351
23,5063,2018,0.0363
23,5063,2019,0.0373
23,5064,2015,0.0037
23,5064,2016,0.0038
23,5064,2017,0.0049
23,5064,2018,0.0043
23,5064,2019,0.0037
53,5061,2015,0.0009
53,5061,2016,0.0724
53,5061,2017,0.0002
53,5061,2018,0.2454
53,5061,2019,0.106
53,5062,2015,0.0864
53,5062,2016,0.08900000000000001
53,5062,2017,0.092
53,5062,2018,0.0951
53,5062,2019,0.09699999999999999
53,5063,2015,0.9368
53,5063,2016,0.9595
53,5063,2017,0.9838
53,5063,2018,1.0087
53,5063,2019,1.0239
53,5064,2015,0.0834
53,5064,2016,0.0898
53,5064,2017,0.0943
53,5064,2018,0.1204
53,5064,2019,0.1084
17,5061,2015,0.0002
17,5061,2016,0.0001
17,5061,2017,0.0001
17,5061,2018,0.0002
17,5061,2019,0.0001
17,5064,2015,0.0
17,5064,2016,0.0
17,5064,2017,0.0
17,5064,2018,0.0
17,5064,2019,0.0
18,5061,2015,0.0047
18,5061,2016,0.004
18,5061,2017,0.0065
18,5061,2018,0.0144
18,5061,2019,0.0083
18,5062,2015,0.0131
18,5062,2016,0.0138
18,5062,2017,0.013999999999999999
18,5062,2018,0.0138
18,5062,2019,0.013999999999999999
18,5063,2015,0.0429
18,5063,2016,0.0429
18,5063,2017,0.043
18,5063,2018,0.0436
18,5063,2019,0.0444
18,5064,2015,0.006999999999999999
18,5064,2016,0.0072
18,5064,2017,0.0077
18,5064,2018,0.0051
18,5064,2019,0.0043
19,5061,2015,0.1181
19,5061,2016,0.1027
19,5061,2017,0.0726
19,5061,2018,0.0726
19,5061,2019,0.0826
19,5062,2015,0.6359
19,5062,2016,0.6487
19,5062,2017,0.6825
19,5062,2018,0.69
19,5062,2019,0.7082
19,5063,2015,4.034
19,5063,2016,4.0847
19,5063,2017,4.1425
19,5063,2018,4.218
19,5063,2019,4.2797
19,5064,2015,0.2847
19,5064,2016,0.2802
19,5064,2017,0.249
19,5064,2018,0.2942
19,5064,2019,0.2882
80,5061,2015,0.5727
80,5061,2016,0.4421
80,5061,2017,0.4554
80,5061,2018,0.3547
80,5061,2019,0.4174
80,5062,2015,0.2148
80,5062,2016,0.2117
80,5062,2017,0.2108
80,5062,2018,0.2083
80,5062,2019,0.2056
80,5063,2015,0.1595
80,5063,2016,0.1591
80,5063,2017,0.1574
80,5063,2018,0.1559
80,5063,2019,0.1544
80,5064,2015,0.0422
80,5064,2016,0.057999999999999996
80,5064,2017,0.0442
80,5064,2018,0.06
80,5064,2019,0.0574
20,5061,2015,0.10800000000000001
20,5061,2016,0.10800000000000001
20,5061,2017,0.10800000000000001
20,5061,2018,0.10800000000000001
20,5061,2019,0.10800000000000001
20,5062,2015,0.0192
20,5062,2016,0.0179
20,5062,2017,0.0135
20,5062,2018,0.0138
20,5062,2019,0.0139
20,5063,2015,0.6445
20,5063,2016,0.5968
20,5063,2017,0.4611
20,5063,2018,0.4731
20,5063,2019,0.4755
20,5064,2015,0.0022
20,5064,2016,0.0029
20,5064,2017,0.002
20,5064,2018,0.0053
20,5064,2019,0.0028
21,5061,2015,17.8863
21,5061,2016,22.2299
21,5061,2017,26.4178
21,5061,2018,26.1473
21,5061,2019,24.9316
21,5062,2015,11.425999999999998
21,5062,2016,11.1593
21,5062,2017,10.7047
21,5062,2018,10.6375
21,5062,2019,10.5702
21,5063,2015,61.2612
21,5063,2016,62.2587
21,5063,2017,61.7549
21,5063,2018,61.6703
21,5063,2019,62.0641
21,5064,2015,7.8246
21,5064,2016,7.2355
21,5064,2017,8.7405
21,5064,2018,8.4784
21,5064,2019,8.8915
26,5061,2015,0.0012
26,5061,2016,0.0012
26,5061,2017,0.0012
26,5061,2018,0.0012
26,5061,2019,0.0012
26,5062,2015,0.0245
26,5062,2016,0.0253
26,5062,2017,0.0241
26,5062,2018,0.0258
26,5062,2019,0.024
26,5063,2015,0.0213
26,5063,2016,0.022000000000000002
26,5063,2017,0.0209
26,5063,2018,0.0222
26,5063,2019,0.0207
26,5064,2015,0.0001
26,5064,2016,0.0001
26,5064,2017,0.0001
26,5064,2018,0.0001
26,5064,2019,0.0001
27,5061,2015,1.683
27,5061,2016,1.7038
27,5061,2017,1.7087
27,5061,2018,1.7087
27,5061,2019,1.7071
27,5062,2015,0.2527
27,5062,2016,0.2554
27,5062,2017,0.2662
27,5062,2018,0.2676
27,5062,2019,0.2558
27,5063,2015,0.19699999999999998
27,5063,2016,0.1952
27,5063,2017,0.1933
27,5063,2018,0.1774
27,5063,2019,0.166
27,5064,2015,0.3403
27,5064,2016,0.3522
27,5064,2017,0.3761
27,5064,2018,0.3893
27,5064,2019,0.4242
233,5061,2015,0.2609
233,5061,2016,0.3454
233,5061,2017,0.2977
233,5061,2018,0.2893
233,5061,2019,0.3108
233,5062,2015,0.379
233,5062,2016,0.3882
233,5062,2017,0.3962
233,5062,2018,0.4045
233,5062,2019,0.4131
233,5063,2015,4.961
233,5063,2016,5.0799
233,5063,2017,5.202999999999999
233,5063,2018,5.3302
233,5063,2019,5.4455
233,5064,2015,0.2005
233,5064,2016,0.22399999999999998
233,5064,2017,0.2075
233,5064,2018,0.2515
233,5064,2019,0.2435
29,5061,2015,0.0236
29,5061,2016,0.0413
29,5061,2017,0.0518
29,5061,2018,0.0687
29,5061,2019,0.054000000000000006
29,5062,2015,0.0635
29,5062,2016,0.0695
29,5062,2017,0.0763
29,5062,2018,0.0913
29,5062,2019,0.0916
29,5063,2015,0.4851
29,5063,2016,0.5628
29,5063,2017,0.6940000000000001
29,5063,2018,0.6702
29,5063,2019,0.5874
29,5064,2015,0.027999999999999997
29,5064,2016,0.0447
29,5064,2017,0.0418
29,5064,2018,0.0464
29,5064,2019,0.0618
35,5062,2015,0.0095
35,5062,2016,0.0096
35,5062,2017,0.0076
35,5062,2018,0.0075
35,5062,2019,0.0077
35,5063,2015,0.0323
35,5063,2016,0.0328
35,5063,2017,0.0251
35,5063,2018,0.0251
35,5063,2019,0.0253
35,5064,2015,0.0007
35,5064,2016,0.0007
35,5064,2017,0.0005
35,5064,2018,0.0005
35,5064,2019,0.0005
115,5061,2015,0.413
115,5061,2016,0.2842
115,5061,2017,0.5872
115,5061,2018,0.6526
115,5061,2019,0.508
115,5062,2015,0.3906
115,5062,2016,0.3928
115,5062,2017,0.3909
115,5062,2018,0.3848
115,5062,2019,0.3828
115,5063,2015,0.5332
115,5063,2016,0.536
115,5063,2017,0.5315
115,5063,2018,0.5238
115,5063,2019,0.5201
115,5064,2015,0.469
115,5064,2016,0.5032
115,5064,2017,0.5279
115,5064,2018,0.5548
115,5064,2019,0.5554
32,5061,2015,0.2172
32,5061,2016,0.2031
32,5061,2017,0.2373
32,5061,2018,0.2375
32,5061,2019,0.226
32,5062,2015,0.2503
32,5062,2016,0.2533
32,5062,2017,0.2545
32,5062,2018,0.2581
32,5062,2019,0.2619
32,5063,2015,2.5109
32,5063,2016,2.4405
32,5063,2017,2.4326
32,5063,2018,2.4417
32,5063,2019,2.4516
32,5064,2015,0.1728
32,5064,2016,0.1829
32,5064,2017,0.1785
32,5064,2018,0.1866
32,5064,2019,0.1897
33,5061,2015,13.1815
33,5061,2016,12.5687
33,5061,2017,12.6197
33,5061,2018,14.1417
33,5061,2019,13.11
33,5062,2015,1.5761
33,5062,2016,1.5951
33,5062,2017,1.6038
33,5062,2018,1.6232
33,5062,2019,1.6321
33,5063,2015,2.7725
33,5063,2016,2.7649
33,5063,2017,2.7465
33,5063,2018,2.7499
33,5063,2019,2.7335
33,5064,2015,2.4801
33,5064,2016,2.6867
33,5064,2017,2.6606
33,5064,2018,2.727
33,5064,2019,2.7784
40,5061,2015,1.6801
40,5061,2016,1.3467
40,5061,2017,1.3467
40,5061,2018,1.3467
40,5061,2019,1.3467
40,5062,2015,0.7946
40,5062,2016,0.7813
40,5062,2017,0.7101
40,5062,2018,0.7794
40,5062,2019,0.777
40,5063,2015,1.2219
40,5063,2016,1.2401
40,5063,2017,1.2559
40,5063,2018,1.2645
40,5063,2019,1.3598
40,5064,2015,0.1384
40,5064,2016,0.1466
40,5064,2017,0.1317
40,5064,2018,0.1365
40,5064,2019,0.1242
351,5061,2015,158.0936
351,5061,2016,156.0236
351,5061,2017,151.7225
351,5061,2018,144.5647
351,5061,2019,150.7703
351,5062,2015,32.3753
351,5062,2016,32.9859
351,5062,2017,32.1589
351,5062,2018,31.3426
351,5062,2019,28.9816
351,5063,2015,46.6423
351,5063,2016,47.7541
351,5063,2017,46.2836
351,5063,2018,46.474
351,5063,2019,47.0249
351,5064,2015,23.0535
351,5064,2016,23.0006
351,5064,2017,23.1375
351,5064,2018,22.9433
351,5064,2019,23.0282
96,5061,2015,0.0359
96,5061,2016,0.0379
96,5061,2017,0.0417
96,5061,2018,0.052000000000000005
96,5061,2019,0.0438
96,5062,2015,0.0065
96,5062,2016,0.0064
96,5062,2017,0.0062
96,5062,2018,0.0061
96,5062,2019,0.006
96,5063,2015,0.0028
96,5063,2016,0.0027
96,5063,2017,0.0027
96,5063,2018,0.0028
96,5063,2019,0.0028
128,5061,2015,0.0
128,5061,2016,0.0
128,5061,2017,0.0
128,5061,2018,0.0
128,5061,2019,0.0
128,5062,2015,0.0011
128,5062,2016,0.0011
128,5062,2017,0.0011
128,5062,2018,0.0011
128,5062,2019,0.0011
128,5063,2015,0.0009
128,5063,2016,0.0009
128,5063,2017,0.0009
128,5063,2018,0.0009
128,5063,2019,0.0009
41,5061,2015,157.2769
41,5061,2016,155.1955
41,5061,2017,150.8905
41,5061,2018,143.7225
41,5061,2019,149.9362
41,5062,2015,32.0505
41,5062,2016,32.6676
41,5062,2017,31.8398
41,5062,2018,31.0194
41,5062,2019,28.6512
41,5063,2015,46.4627
41,5063,2016,47.5789
41,5063,2017,46.1076
41,5063,2018,46.2945
41,5063,2019,46.8417
41,5064,2015,22.9869
41,5064,2016,22.9325
41,5064,2017,23.0641
41,5064,2018,22.8651
41,5064,2019,22.9543
214,5061,2015,0.7808
214,5061,2016,0.7903
214,5061,2017,0.7903
214,5061,2018,0.7903
214,5061,2019,0.7903
214,5062,2015,0.3172
214,5062,2016,0.3108
214,5062,2017,0.3118
214,5062,2018,0.316
214,5062,2019,0.3232
214,5063,2015,0.17600000000000002
214,5063,2016,0.1715
214,5063,2017,0.1724
214,5063,2018,0.1759
214,5063,2019,0.1794
214,5064,2015,0.0666
214,5064,2016,0.0681
214,5064,2017,0.0733
214,5064,2018,0.0783
214,5064,2019,0.0739
50,5061,2015,0.0406
50,5061,2016,0.0407
50,5061,2017,0.0407
50,5061,2018,0.0397
50,5061,2019,0.0404
50,5062,2015,0.0354
50,5062,2016,0.0345
50,5062,2017,0.0346
50,5062,2018,0.0357
50,5062,2019,0.0347
50,5063,2015,0.0747
50,5063,2016,0.0771
50,5063,2017,0.0814
50,5063,2018,0.0801
50,5063,2019,0.081
50,5064,2015,0.0047
50,5064,2016,0.0016
50,5064,2017,0.0025
50,5064,2018,0.0021
50,5064,2019,0.0033
44,5061,2015,2.7642
44,5061,2016,2.633
44,5061,2017,3.1285
44,5061,2018,2.8868
44,5061,2019,2.8828
44,5062,2015,2.2767
44,5062,2016,2.175
44,5062,2017,1.5846
44,5062,2018,1.7264
44,5062,2019,1.5533
44,5063,2015,6.0229
44,5063,2016,6.1487
44,5063,2017,6.9198
44,5063,2018,7.3839
44,5063,2019,7.8369
44,5064,2015,0.17800000000000002
44,5064,2016,0.196
44,5064,2017,0.2058
44,5064,2018,0.1884
44,5064,2019,0.1912
45,5062,2015,0.0011
45,5062,2016,0.0011
45,5062,2017,0.0011
45,5062,2018,0.0011
45,5062,2019,0.0011
45,5063,2015,0.0297
45,5063,2016,0.0299
45,5063,2017,0.0298
45,5063,2018,0.0299
45,5063,2019,0.03
45,5064,2015,0.0027
45,5064,2016,0.0028
45,5064,2017,0.0029
45,5064,2018,0.003
45,5064,2019,0.0031
46,5061,2015,0.0016
46,5061,2016,0.0016
46,5061,2017,0.0017
46,5061,2018,0.0017
46,5061,2019,0.0017
46,5062,2015,0.0129
46,5062,2016,0.0137
46,5062,2017,0.013999999999999999
46,5062,2018,0.0143
46,5062,2019,0.0146
46,5063,2015,0.1356
46,5063,2016,0.1416
46,5063,2017,0.1414
46,5063,2018,0.1429
46,5063,2019,0.1443
46,5064,2015,0.0015
46,5064,2016,0.0016
46,5064,2017,0.0016
46,5064,2018,0.0016
46,5064,2019,0.0017
48,5061,2015,0.4374
48,5061,2016,0.5053
48,5061,2017,0.4634
48,5061,2018,0.4914
48,5061,2019,0.4867
48,5062,2015,0.2688
48,5062,2016,0.2759
48,5062,2017,0.278
48,5062,2018,0.2801
48,5062,2019,0.2811
48,5063,2015,0.3298
48,5063,2016,0.3532
48,5063,2017,0.3602
48,5063,2018,0.3658
48,5063,2019,0.37200000000000005
48,5064,2015,0.0105
48,5064,2016,0.0107
48,5064,2017,0.0082
48,5064,2018,0.0084
48,5064,2019,0.0077
107,5061,2015,0.2174
107,5061,2016,0.2381
107,5061,2017,0.1687
107,5061,2018,0.1888
107,5061,2019,0.1985
107,5062,2015,0.0891
107,5062,2016,0.0883
107,5062,2017,0.0903
107,5062,2018,0.0891
107,5062,2019,0.0911
