Code zone,Code Produit,Code ann√©e,Emission indirecte de NO2
110,5062,2017,1.1042
110,5062,2018,1.1158
110,5062,2019,1.1154
110,5063,2015,0.9003
110,5063,2016,0.8938
110,5063,2017,0.899
110,5063,2018,0.9133
110,5063,2019,0.9141
110,5064,2015,0.4889
110,5064,2016,0.4774
110,5064,2017,0.4793
110,5064,2018,0.4656
110,5064,2019,0.4759
112,5061,2015,0.1763
112,5061,2016,0.1129
112,5061,2017,0.1026
112,5061,2018,0.1017
112,5061,2019,0.1057
112,5062,2015,0.0221
112,5062,2016,0.0225
112,5062,2017,0.0224
112,5062,2018,0.0226
112,5062,2019,0.0233
112,5063,2015,0.3767
112,5063,2016,0.43799999999999994
112,5063,2017,0.4068
112,5063,2018,0.4036
112,5063,2019,0.3963
112,5064,2015,0.0056
112,5064,2016,0.0059
112,5064,2017,0.0051
112,5064,2018,0.0049
112,5064,2019,0.0064
108,5061,2015,0.4675
108,5061,2016,0.5204
108,5061,2017,0.5357
108,5061,2018,0.5357
108,5061,2019,0.5306
108,5062,2015,1.0859
108,5062,2016,1.1155
108,5062,2017,1.1589
108,5062,2018,1.2134
108,5062,2019,1.2526
108,5063,2015,2.6332
108,5063,2016,2.7222
108,5063,2017,2.8234
108,5063,2018,2.9654
108,5063,2019,3.0849
108,5064,2015,0.9655
108,5064,2016,1.0561
108,5064,2017,1.061
108,5064,2018,1.0547
108,5064,2019,0.9434
114,5061,2015,0.6783
114,5061,2016,0.5084
114,5061,2017,0.4279
114,5061,2018,0.3061
114,5061,2019,0.4142
114,5062,2015,0.4134
114,5062,2016,0.455
114,5062,2017,0.42
114,5062,2018,0.42100000000000004
114,5062,2019,0.4519
114,5063,2015,9.9723
114,5063,2016,10.878
114,5063,2017,10.1396
114,5063,2018,10.5936
114,5063,2019,12.6983
114,5064,2015,0.231
114,5064,2016,0.2134
114,5064,2017,0.2055
114,5064,2018,0.2498
114,5064,2019,0.2537
113,5061,2015,0.0653
113,5061,2016,0.0719
113,5061,2017,0.0476
113,5061,2018,0.1276
113,5061,2019,0.0824
113,5062,2015,0.2905
113,5062,2016,0.2988
113,5062,2017,0.3055
113,5062,2018,0.3138
113,5062,2019,0.3214
113,5063,2015,0.7191
113,5063,2016,0.7316
113,5063,2017,0.7426
113,5063,2018,0.7586
113,5063,2019,0.7767
113,5064,2015,0.0851
113,5064,2016,0.0851
113,5064,2017,0.0832
113,5064,2018,0.0856
113,5064,2019,0.0864
83,5062,2015,0.0021
83,5062,2016,0.0022
83,5062,2017,0.0023
83,5062,2018,0.0023
83,5062,2019,0.0023
83,5063,2015,0.0
83,5063,2016,0.0001
83,5063,2017,0.0001
83,5063,2018,0.0001
83,5063,2019,0.0001
118,5061,2015,0.0117
118,5061,2016,0.0102
118,5061,2017,0.0102
118,5061,2018,0.0102
118,5061,2019,0.0102
118,5062,2015,0.0386
118,5062,2016,0.0383
118,5062,2017,0.0408
118,5062,2018,0.0407
118,5062,2019,0.0415
118,5063,2015,0.1681
118,5063,2016,0.1769
118,5063,2017,0.1847
118,5063,2018,0.1873
118,5063,2019,0.1897
118,5064,2015,0.0006
118,5064,2016,0.0003
118,5064,2017,0.0005
118,5064,2018,0.0005
118,5064,2019,0.0008
122,5062,2015,0.0193
122,5062,2016,0.0182
122,5062,2017,0.0153
122,5062,2018,0.0151
122,5062,2019,0.0148
122,5063,2015,0.3634
122,5063,2016,0.3536
122,5063,2017,0.4231
122,5063,2018,0.4056
122,5063,2019,0.3798
122,5064,2015,0.006
122,5064,2016,0.0028
122,5064,2017,0.0117
122,5064,2018,0.0107
122,5064,2019,0.0034
119,5061,2015,0.3872
119,5061,2016,0.3998
119,5061,2017,0.3955
119,5061,2018,0.3807
119,5061,2019,0.392
119,5062,2015,0.1388
119,5062,2016,0.1368
119,5062,2017,0.1297
119,5062,2018,0.1236
119,5062,2019,0.12300000000000001
119,5063,2015,0.0631
119,5063,2016,0.0634
119,5063,2017,0.0627
119,5063,2018,0.0604
119,5063,2019,0.0594
119,5064,2015,0.1338
119,5064,2016,0.1218
119,5064,2017,0.1219
119,5064,2018,0.0911
119,5064,2019,0.1359
121,5061,2015,0.0966
121,5061,2016,0.106
121,5061,2017,0.11699999999999999
121,5061,2018,0.0864
121,5061,2019,0.1032
121,5062,2015,0.0485
121,5062,2016,0.0513
121,5062,2017,0.0511
121,5062,2018,0.0528
121,5062,2019,0.0547
121,5063,2015,0.2355
121,5063,2016,0.2405
121,5063,2017,0.2444
121,5063,2018,0.2484
121,5063,2019,0.2529
121,5064,2015,0.0115
121,5064,2016,0.0122
121,5064,2017,0.0117
121,5064,2018,0.0116
121,5064,2019,0.0112
123,5062,2015,0.0328
123,5062,2016,0.0385
123,5062,2017,0.0406
123,5062,2018,0.0424
123,5062,2019,0.0442
123,5063,2015,0.0857
123,5063,2016,0.092
123,5063,2017,0.0951
123,5063,2018,0.0976
123,5063,2019,0.1001
123,5064,2015,0.0262
123,5064,2016,0.0307
123,5064,2017,0.023
123,5064,2018,0.0236
123,5064,2019,0.0213
124,5061,2015,0.0715
124,5061,2016,0.0797
124,5061,2017,0.0751
124,5061,2018,0.0751
124,5061,2019,0.0766
124,5062,2015,0.0387
124,5062,2016,0.0404
124,5062,2017,0.0408
124,5062,2018,0.0412
124,5062,2019,0.0416
124,5063,2015,0.9856
124,5063,2016,1.0186
124,5063,2017,1.0276
124,5063,2018,1.0367
124,5063,2019,1.0462
124,5064,2015,0.0188
124,5064,2016,0.0191
124,5064,2017,0.0157
124,5064,2018,0.0166
124,5064,2019,0.0166
126,5061,2015,0.8315
126,5061,2016,0.8184
126,5061,2017,0.8537
126,5061,2018,0.8142
126,5061,2019,0.8288
126,5062,2015,0.2588
126,5062,2016,0.2513
126,5062,2017,0.2443
126,5062,2018,0.2273
126,5062,2019,0.2243
126,5063,2015,0.1069
126,5063,2016,0.1068
126,5063,2017,0.1046
126,5063,2018,0.099
126,5063,2019,0.0951
126,5064,2015,0.2481
126,5064,2016,0.2157
126,5064,2017,0.21600000000000003
126,5064,2018,0.1709
126,5064,2019,0.2143
256,5061,2015,0.0664
256,5061,2016,0.0701
256,5061,2017,0.0693
256,5061,2018,0.0666
256,5061,2019,0.0687
256,5062,2015,0.0497
256,5062,2016,0.0504
256,5062,2017,0.0511
256,5062,2018,0.049
256,5062,2019,0.0489
256,5063,2015,0.0257
256,5063,2016,0.0258
256,5063,2017,0.026000000000000002
256,5063,2018,0.0251
256,5063,2019,0.025
256,5064,2015,0.0063
256,5064,2016,0.005
256,5064,2017,0.0054
256,5064,2018,0.0055
256,5064,2019,0.0057
154,5061,2015,0.1003
154,5061,2016,0.115
154,5061,2017,0.1072
154,5061,2018,0.0915
154,5061,2019,0.1046
154,5062,2015,0.0956
154,5062,2016,0.0973
154,5062,2017,0.0984
154,5062,2018,0.0969
154,5062,2019,0.0818
154,5063,2015,0.1103
154,5063,2016,0.1113
154,5063,2017,0.11199999999999999
154,5063,2018,0.1115
154,5063,2019,0.0993
154,5064,2015,0.0217
154,5064,2016,0.0281
154,5064,2017,0.0206
154,5064,2018,0.0255
154,5064,2019,0.0247
129,5061,2015,0.084
129,5061,2016,0.0477
129,5061,2017,0.1603
129,5061,2018,0.1463
129,5061,2019,0.1181
129,5062,2015,0.2862
129,5062,2016,0.2912
129,5062,2017,0.295
129,5062,2018,0.2957
129,5062,2019,0.2422
129,5063,2015,3.1436
129,5063,2016,3.1510000000000002
129,5063,2017,3.1576
129,5063,2018,3.158
129,5063,2019,3.0699
129,5064,2015,0.1782
129,5064,2016,0.1789
129,5064,2017,0.1657
129,5064,2018,0.179
129,5064,2019,0.1856
131,5061,2015,2.7489
131,5061,2016,2.6928
131,5061,2017,2.4357
131,5061,2018,1.9529
131,5061,2019,2.3604
131,5062,2015,0.5911
131,5062,2016,0.5861
131,5062,2017,0.5959
131,5062,2018,0.5443
131,5062,2019,0.5694
131,5063,2015,0.5521
131,5063,2016,0.5539
131,5063,2017,0.5524
131,5063,2018,0.5031
131,5063,2019,0.5254
131,5064,2015,0.1229
131,5064,2016,0.1234
131,5064,2017,0.1188
131,5064,2018,0.1215
131,5064,2019,0.1275
130,5061,2015,0.5589
130,5061,2016,0.3232
130,5061,2017,0.4416
130,5061,2018,0.4499
130,5061,2019,0.4049
130,5062,2015,0.3311
130,5062,2016,0.3467
130,5062,2017,0.3936
130,5062,2018,0.6421
130,5062,2019,0.7285
130,5063,2015,1.0809
130,5063,2016,1.1804
130,5063,2017,1.2274
130,5063,2018,1.334
130,5063,2019,1.4143
130,5064,2015,0.1427
130,5064,2016,0.1297
130,5064,2017,0.1684
130,5064,2018,0.1456
130,5064,2019,0.1595
132,5061,2015,0.0012
132,5061,2016,0.0017
132,5061,2017,0.0018
132,5061,2018,0.0021
132,5061,2019,0.0019
132,5064,2015,0.0
132,5064,2016,0.0
132,5064,2017,0.0
132,5064,2018,0.0
132,5064,2019,0.0
133,5061,2015,0.5376
133,5061,2016,0.616
133,5061,2017,0.526
133,5061,2018,0.526
133,5061,2019,0.556
133,5062,2015,0.1954
133,5062,2016,0.21
133,5062,2017,0.2212
133,5062,2018,0.2296
133,5062,2019,0.2398
133,5063,2015,6.5308
133,5063,2016,7.0493
133,5063,2017,7.5385
133,5063,2018,7.8359
133,5063,2019,8.1502
133,5064,2015,0.3663
133,5064,2016,0.3989
133,5064,2017,0.4047
133,5064,2018,0.4417
133,5064,2019,0.4508
134,5061,2015,0.0209
134,5061,2016,0.0108
134,5061,2017,0.0032
134,5061,2018,0.0066
134,5061,2019,0.0069
134,5062,2015,0.0094
134,5062,2016,0.0091
134,5062,2017,0.0086
134,5062,2018,0.0058
134,5062,2019,0.0057
134,5063,2015,0.0037
134,5063,2016,0.0037
134,5063,2017,0.0037
134,5063,2018,0.0035
134,5063,2019,0.0035
134,5064,2015,0.0006
134,5064,2016,0.0006
134,5064,2017,0.0007
134,5064,2018,0.0001
134,5064,2019,0.0001
143,5061,2015,1.2423
143,5061,2016,0.5828
143,5061,2017,1.2691
143,5061,2018,1.2691
143,5061,2019,1.0404
143,5062,2015,0.2364
143,5062,2016,0.2433
143,5062,2017,0.2515
143,5062,2018,0.2577
143,5062,2019,0.2599
143,5063,2015,3.8588
143,5063,2016,3.9292
143,5063,2017,3.9446
143,5063,2018,4.0375
143,5063,2019,4.1689
143,5064,2015,0.5670000000000001
143,5064,2016,0.2126
143,5064,2017,0.4929
143,5064,2018,0.5001
143,5064,2019,0.2822
135,5062,2015,0.002
135,5062,2016,0.0018
135,5062,2017,0.0017
135,5062,2018,0.0015
135,5062,2019,0.0014
135,5063,2015,0.0064
135,5063,2016,0.0064
135,5063,2017,0.0061
135,5063,2018,0.0056
135,5063,2019,0.0054
137,5061,2015,0.0336
137,5061,2016,0.0462
137,5061,2017,0.0428
137,5061,2018,0.0378
137,5061,2019,0.0423
137,5062,2015,0.0094
137,5062,2016,0.0101
137,5062,2017,0.0099
137,5062,2018,0.0099
137,5062,2019,0.0099
137,5063,2015,0.0349
137,5063,2016,0.0371
137,5063,2017,0.037000000000000005
137,5063,2018,0.0378
137,5063,2019,0.0383
137,5064,2015,0.0002
137,5064,2016,0.0001
137,5064,2017,0.0001
137,5064,2018,0.0001
137,5064,2019,0.0001
136,5062,2015,0.0627
136,5062,2016,0.0646
136,5062,2017,0.0636
136,5062,2018,0.0638
136,5062,2019,0.0644
136,5063,2015,2.5381
136,5063,2016,2.6076
136,5063,2017,2.5688
136,5063,2018,2.5763
136,5063,2019,2.6004
136,5064,2015,0.0188
136,5064,2016,0.0189
136,5064,2017,0.019
136,5064,2018,0.0238
136,5064,2019,0.0245
138,5061,2015,4.6954
138,5061,2016,7.6160000000000005
138,5061,2017,7.4359
138,5061,2018,6.8019
138,5061,2019,7.2846
138,5062,2015,3.1373
138,5062,2016,3.199
138,5062,2017,3.2612
138,5062,2018,3.3458
138,5062,2019,3.4226
138,5063,2015,13.5101
138,5063,2016,13.6094
138,5063,2017,13.7525
138,5063,2018,13.8945
138,5063,2019,14.0198
138,5064,2015,1.2483
138,5064,2016,1.3631
138,5064,2017,1.325
138,5064,2018,1.264
138,5064,2019,1.2447
145,5062,2015,0.0025
145,5062,2016,0.0025
145,5062,2017,0.0026
145,5062,2018,0.0026
145,5062,2019,0.0026
145,5063,2015,0.0068
145,5063,2016,0.006999999999999999
145,5063,2017,0.0071
145,5063,2018,0.0073
145,5063,2019,0.0074
145,5064,2015,0.0
145,5064,2016,0.0
145,5064,2017,0.0
145,5064,2018,0.0
145,5064,2019,0.0
141,5061,2015,0.1056
141,5061,2016,0.1173
141,5061,2017,0.1822
141,5061,2018,0.2069
141,5061,2019,0.1688
141,5062,2015,0.9229
141,5062,2016,1.0089
141,5062,2017,1.0851
141,5062,2018,1.0899
141,5062,2019,1.1667
141,5063,2015,5.2883
141,5063,2016,5.8015
141,5063,2017,6.2427
141,5063,2018,6.2564
141,5063,2019,6.6926
141,5064,2015,0.0154
141,5064,2016,0.0267
141,5064,2017,0.015
141,5064,2018,0.0245
141,5064,2019,0.0242
273,5061,2015,0.0066
273,5061,2016,0.0068
273,5061,2017,0.0053
273,5061,2018,0.0064
273,5061,2019,0.0062
273,5062,2015,0.0345
273,5062,2016,0.0354
273,5062,2017,0.0335
273,5062,2018,0.0322
273,5062,2019,0.0313
273,5063,2015,0.0336
273,5063,2016,0.033
273,5063,2017,0.0322
273,5063,2018,0.0316
273,5063,2019,0.0308
273,5064,2015,0.0005
273,5064,2016,0.0005
273,5064,2017,0.0005
273,5064,2018,0.0005
273,5064,2019,0.0005
142,5064,2015,0.0
142,5064,2016,0.0
142,5064,2017,0.0
142,5064,2018,0.0
142,5064,2019,0.0
144,5061,2015,0.0616
144,5061,2016,0.098
144,5061,2017,0.1155
144,5061,2018,0.1354
144,5061,2019,0.1163
144,5062,2015,0.1886
144,5062,2016,0.2017
144,5062,2017,0.2069
144,5062,2018,0.2045
144,5062,2019,0.2039
144,5063,2015,0.8593
144,5063,2016,0.9606
144,5063,2017,1.0135
144,5063,2018,1.0288
144,5063,2019,1.0335
144,5064,2015,0.0921
144,5064,2016,0.1019
144,5064,2017,0.102
144,5064,2018,0.2214
144,5064,2019,0.1939
28,5061,2015,0.5969
28,5061,2016,0.7643
28,5061,2017,1.3088
28,5061,2018,1.3856
28,5061,2019,1.1529
28,5062,2015,2.8996
28,5062,2016,2.9732
28,5062,2017,3.0944
28,5062,2018,3.2772
28,5062,2019,3.4704
28,5063,2015,3.7256
28,5063,2016,3.8923
28,5063,2017,4.109
28,5063,2018,4.4086
28,5063,2019,4.6807
28,5064,2015,1.4458
28,5064,2016,1.4316
28,5064,2017,1.4752
28,5064,2018,1.5201
28,5064,2019,1.4725
147,5061,2015,0.053
147,5061,2016,0.1003
147,5061,2017,0.0962
147,5061,2018,0.10400000000000001
147,5061,2019,0.1002
147,5062,2015,0.0363
147,5062,2016,0.039
147,5062,2017,0.0381
147,5062,2018,0.0383
147,5062,2019,0.0385
147,5063,2015,1.1166
147,5063,2016,1.2142
147,5063,2017,1.162
147,5063,2018,1.1447
147,5063,2019,1.1394
147,5064,2015,0.0061
147,5064,2016,0.0045
147,5064,2017,0.0069
147,5064,2018,0.0075
147,5064,2019,0.0034
148,5061,2015,0.0
148,5061,2016,0.0
148,5061,2017,0.0
148,5061,2018,0.0
148,5061,2019,0.0
148,5062,2015,0.0001
148,5062,2016,0.0001
148,5062,2017,0.0001
148,5062,2018,0.0001
148,5062,2019,0.0001
148,5063,2015,0.0
148,5063,2016,0.0
148,5063,2017,0.0
148,5063,2018,0.0
148,5063,2019,0.0
149,5061,2015,0.5403
149,5061,2016,0.5399
149,5061,2017,0.46799999999999997
149,5061,2018,0.6499
149,5061,2019,0.5526
149,5062,2015,0.6418
149,5062,2016,0.6756
149,5062,2017,0.6808
149,5062,2018,0.6951
149,5062,2019,0.7070000000000001
149,5063,2015,2.0849
149,5063,2016,2.1802
149,5063,2017,2.2022
149,5063,2018,2.2637
149,5063,2019,2.3364
149,5064,2015,0.4311
149,5064,2016,0.4065
149,5064,2017,0.4517
149,5064,2018,0.455
149,5064,2019,0.4745
157,5061,2015,0.2859
157,5061,2016,0.3036
157,5061,2017,0.3965
157,5061,2018,0.2467
157,5061,2019,0.3156
157,5062,2015,0.3121
157,5062,2016,0.2894
157,5062,2017,0.2749
157,5062,2018,0.2826
157,5062,2019,0.2882
157,5063,2015,1.3668
157,5063,2016,1.3661
157,5063,2017,1.325
157,5063,2018,1.3774
157,5063,2019,1.4117
157,5064,2015,0.039
157,5064,2016,0.0475
157,5064,2017,0.0455
157,5064,2018,0.0427
157,5064,2019,0.0462
158,5061,2015,0.0343
158,5061,2016,0.0329
158,5061,2017,0.0329
158,5061,2018,0.0329
158,5061,2019,0.0329
158,5062,2015,0.1831
158,5062,2016,0.1917
158,5062,2017,0.2009
158,5062,2018,0.2105
158,5062,2019,0.2205
158,5063,2015,6.4767
158,5063,2016,6.777
158,5063,2017,7.0932
158,5063,2018,7.4253
158,5063,2019,7.7747
158,5064,2015,0.3349
158,5064,2016,0.3614
158,5064,2017,0.3681
158,5064,2018,0.3772
158,5064,2019,0.3441
159,5061,2015,1.0015
159,5061,2016,1.4747
159,5061,2017,2.3303
159,5061,2018,2.2637
159,5061,2019,2.0229
159,5062,2015,1.1531
159,5062,2016,1.2016
159,5062,2017,1.2415
159,5062,2018,1.2584
159,5062,2019,1.2582
159,5063,2015,16.5155
159,5063,2016,16.9991
159,5063,2017,17.3403
159,5063,2018,17.7143
159,5063,2019,18.0607
159,5064,2015,1.2879
159,5064,2016,1.5118
159,5064,2017,1.5244
159,5064,2018,1.5638
159,5064,2019,1.5086
160,5062,2015,0.0001
160,5062,2016,0.0001
160,5062,2017,0.0001
160,5062,2018,0.0001
160,5062,2019,0.0001
160,5063,2015,0.0
160,5063,2016,0.0
160,5063,2017,0.0
160,5063,2018,0.0
160,5063,2019,0.0
162,5061,2015,0.524
162,5061,2016,0.5219
162,5061,2017,0.5072
162,5061,2018,0.5229
162,5061,2019,0.5174
162,5062,2015,0.3177
162,5062,2016,0.3199
162,5062,2017,0.3264
162,5062,2018,0.322
162,5062,2019,0.3274
162,5063,2015,0.3249
162,5063,2016,0.335
162,5063,2017,0.3305
162,5063,2018,0.32899999999999996
162,5063,2019,0.3204
162,5064,2015,0.0576
162,5064,2016,0.0558
162,5064,2017,0.0556
162,5064,2018,0.0347
162,5064,2019,0.0566
153,5061,2015,0.0029
153,5061,2016,0.0029
153,5061,2017,0.0029
153,5061,2018,0.0029
153,5061,2019,0.0029
153,5062,2015,0.005
153,5062,2016,0.0048
153,5062,2017,0.0048
153,5062,2018,0.0048
153,5062,2019,0.0048
153,5063,2015,0.0351
153,5063,2016,0.034
153,5063,2017,0.0339
153,5063,2018,0.0335
153,5063,2019,0.033
153,5064,2015,0.0002
153,5064,2016,0.0003
153,5064,2017,0.0003
153,5064,2018,0.0003
153,5064,2019,0.0003
156,5061,2015,2.191
156,5061,2016,2.2063
156,5061,2017,2.2625
156,5061,2018,2.3391
156,5061,2019,2.2693
156,5062,2015,0.4597
156,5062,2016,0.4708
156,5062,2017,0.4685
156,5062,2018,0.4679
156,5062,2019,0.4645
156,5063,2015,7.7957
156,5063,2016,7.6473
156,5063,2017,7.6278
156,5063,2018,7.5797
156,5063,2019,7.5263
156,5064,2015,0.045
156,5064,2016,0.0441
156,5064,2017,0.0378
156,5064,2018,0.0399
156,5064,2019,0.0415
221,5061,2015,0.0477
221,5061,2016,0.0615
221,5061,2017,0.0449
221,5061,2018,0.0522
221,5061,2019,0.0529
221,5062,2015,0.0095
221,5062,2016,0.0098
221,5062,2017,0.01
221,5062,2018,0.0102
221,5062,2019,0.0103
221,5063,2015,0.4599
221,5063,2016,0.4691
221,5063,2017,0.4782
221,5063,2018,0.4876
221,5063,2019,0.4972
221,5064,2015,0.0023
221,5064,2016,0.0018
221,5064,2017,0.0019
221,5064,2018,0.0019
221,5064,2019,0.0019
226,5061,2015,0.0107
226,5061,2016,0.0436
226,5061,2017,0.0389
226,5061,2018,0.0572
226,5061,2019,0.0466
226,5062,2015,0.455
226,5062,2016,0.4824
226,5062,2017,0.4916
226,5062,2018,0.5027
226,5062,2019,0.5139
226,5063,2015,5.5879
226,5063,2016,5.9144
226,5063,2017,6.1169
226,5063,2018,6.2942
226,5063,2019,6.4715
226,5064,2015,0.1822
226,5064,2016,0.1555
226,5064,2017,0.1738
226,5064,2018,0.1745
226,5064,2019,0.1702
235,5061,2015,3.6234
235,5061,2016,3.6839
235,5061,2017,3.6839
235,5061,2018,3.6839
235,5061,2019,3.6839
235,5062,2015,1.6569
235,5062,2016,1.8595
235,5062,2017,1.9096
235,5062,2018,1.9672
235,5062,2019,2.0004
235,5063,2015,2.8112
235,5063,2016,3.0463
235,5063,2017,3.1451
235,5063,2018,3.2485
235,5063,2019,3.2895
235,5064,2015,0.361
235,5064,2016,0.3633
235,5064,2017,0.3215
235,5064,2018,0.2866
235,5064,2019,0.3209
165,5061,2015,16.1412
165,5061,2016,16.5569
165,5061,2017,17.6039
165,5061,2018,17.6039
165,5061,2019,17.2549
165,5062,2015,4.7326
165,5062,2016,5.2637
165,5062,2017,5.8383
165,5062,2018,6.1067
165,5062,2019,6.3893
165,5063,2015,17.1644
165,5063,2016,17.9516
165,5063,2017,18.7876
165,5063,2018,19.3839
165,5063,2019,20.000999999999998
165,5064,2015,1.8513
165,5064,2016,1.9011
165,5064,2017,1.9703
165,5064,2018,1.9146
165,5064,2019,1.9192
299,5062,2015,0.0055
299,5062,2016,0.0066
299,5062,2017,0.0061
299,5062,2018,0.009000000000000001
299,5062,2019,0.0092
299,5063,2015,0.1064
299,5063,2016,0.1046
299,5063,2017,0.1037
299,5063,2018,0.1139
299,5063,2019,0.1118
299,5064,2015,0.0027
299,5064,2016,0.0029
299,5064,2017,0.0027
299,5064,2018,0.0027
299,5064,2019,0.0027
166,5061,2015,0.0833
166,5061,2016,0.0487
166,5061,2017,0.0613
166,5061,2018,0.0593
166,5061,2019,0.0565
166,5062,2015,0.1073
166,5062,2016,0.1102
166,5062,2017,0.1128
166,5062,2018,0.11199999999999999
166,5062,2019,0.1123
166,5063,2015,0.4506
166,5063,2016,0.4526
166,5063,2017,0.4452
166,5063,2018,0.4545
166,5063,2019,0.4399
166,5064,2015,0.0184
166,5064,2016,0.0199
166,5064,2017,0.0194
166,5064,2018,0.0203
166,5064,2019,0.0187
168,5061,2015,0.1056
168,5061,2016,0.1073
168,5061,2017,0.1346
168,5061,2018,0.1621
168,5061,2019,0.1347
