Code zone,Code Produit,Code ann√©e,Emission indirecte de NO2
168,5062,2015,0.0971
168,5062,2016,0.1013
168,5062,2017,0.1022
168,5062,2018,0.1034
168,5062,2019,0.1045
168,5063,2015,0.0357
168,5063,2016,0.0359
168,5063,2017,0.0358
168,5063,2018,0.0358
168,5063,2019,0.0358
168,5064,2015,0.0006
168,5064,2016,0.0006
168,5064,2017,0.0006
168,5064,2018,0.0006
168,5064,2019,0.0006
169,5061,2015,0.6246
169,5061,2016,0.6141
169,5061,2017,0.6834
169,5061,2018,0.6798
169,5061,2019,0.6591
169,5062,2015,0.2424
169,5062,2016,0.2445
169,5062,2017,0.2533
169,5062,2018,0.2455
169,5062,2019,0.2577
169,5063,2015,3.9051
169,5063,2016,3.8127
169,5063,2017,3.7797
169,5063,2018,3.6875
169,5063,2019,3.7707
169,5064,2015,0.6598
169,5064,2016,0.6659
169,5064,2017,0.7038
169,5064,2018,0.7195
169,5064,2019,0.6839
150,5061,2015,1.2327
150,5061,2016,1.1444
150,5061,2017,1.1459
150,5061,2018,1.0266
150,5061,2019,1.1056
150,5062,2015,2.1163
150,5062,2016,2.1145
150,5062,2017,2.036
150,5062,2018,1.9125
150,5062,2019,1.9261
150,5063,2015,0.7048
150,5063,2016,0.7104
150,5063,2017,0.66
150,5063,2018,0.5805
150,5063,2019,0.5902
150,5064,2015,0.1045
150,5064,2016,0.0913
150,5064,2017,0.0957
150,5064,2018,0.0882
150,5064,2019,0.1002
170,5061,2015,1.4409
170,5061,2016,1.4776
170,5061,2017,1.6857
170,5061,2018,1.2566
170,5061,2019,1.4733
170,5062,2015,0.7537
170,5062,2016,0.7588
170,5062,2017,0.7633
170,5062,2018,0.7759999999999999
170,5062,2019,0.7929
170,5063,2015,3.7821
170,5063,2016,3.7691
170,5063,2017,3.7756
170,5063,2018,3.7939
170,5063,2019,3.8141
170,5064,2015,0.2342
170,5064,2016,0.2256
170,5064,2017,0.2253
170,5064,2018,0.2435
170,5064,2019,0.2324
171,5061,2015,2.6910000000000003
171,5061,2016,3.208
171,5061,2017,3.888
171,5061,2018,3.318
171,5061,2019,3.4713
171,5062,2015,1.0425
171,5062,2016,1.0616
171,5062,2017,1.0715
171,5062,2018,1.0629
171,5062,2019,1.0803
171,5063,2015,1.4556
171,5063,2016,1.466
171,5063,2017,1.4798
171,5063,2018,1.4717
171,5063,2019,1.4852
171,5064,2015,1.0505
171,5064,2016,1.0204
171,5064,2017,1.1022
171,5064,2018,1.0913
171,5064,2019,1.0799
173,5061,2015,5.3267
173,5061,2016,5.8763
173,5061,2017,5.5729
173,5061,2018,5.5729
173,5061,2019,5.6741
173,5062,2015,2.5587
173,5062,2016,2.5764
173,5062,2017,2.6786
173,5062,2018,2.7164
173,5062,2019,2.7653
173,5063,2015,0.5229
173,5063,2016,0.5111
173,5063,2017,0.5269
173,5063,2018,0.5323
173,5063,2019,0.5366
173,5064,2015,0.8826
173,5064,2016,0.9487
173,5064,2017,1.0116
173,5064,2018,0.8548
173,5064,2019,0.9229
70,5061,2015,0.0018
70,5061,2016,0.0018
70,5061,2017,0.0018
70,5061,2018,0.0018
70,5061,2019,0.0018
70,5062,2015,0.0025
70,5062,2016,0.0025
70,5062,2017,0.0025
70,5062,2018,0.0025
70,5062,2019,0.0025
70,5063,2015,0.0048
70,5063,2016,0.0049
70,5063,2017,0.0049
70,5063,2018,0.0049
70,5063,2019,0.0049
70,5064,2015,0.0
70,5064,2016,0.0
70,5064,2017,0.0
70,5064,2018,0.0
70,5064,2019,0.0
177,5062,2015,0.0465
177,5062,2016,0.0463
177,5062,2017,0.0469
177,5062,2018,0.0472
177,5062,2019,0.0474
177,5063,2015,0.10800000000000001
177,5063,2016,0.1066
177,5063,2017,0.1072
177,5063,2018,0.1069
177,5063,2019,0.1066
177,5064,2015,0.0
177,5064,2016,0.0
177,5064,2017,0.0
177,5064,2018,0.0
177,5064,2019,0.0
174,5061,2015,0.6022
174,5061,2016,0.5538
174,5061,2017,0.5397
174,5061,2018,0.513
174,5061,2019,0.5355
174,5062,2015,0.5885
174,5062,2016,0.5868
174,5062,2017,0.5982
174,5062,2018,0.4769
174,5062,2019,0.4836
174,5063,2015,0.4143
174,5063,2016,0.4171
174,5063,2017,0.4338
174,5063,2018,0.4235
174,5063,2019,0.4192
174,5064,2015,0.0433
174,5064,2016,0.0404
174,5064,2017,0.04
174,5064,2018,0.0391
174,5064,2019,0.039
179,5061,2015,0.0071
179,5061,2016,0.0066
179,5061,2017,0.0071
179,5061,2018,0.0071
179,5061,2019,0.006999999999999999
179,5062,2015,0.0061
179,5062,2016,0.0068
179,5062,2017,0.006999999999999999
179,5062,2018,0.0073
179,5062,2019,0.0076
179,5063,2015,0.1246
179,5063,2016,0.1504
179,5063,2017,0.1644
179,5063,2018,0.1817
179,5063,2019,0.1886
179,5064,2015,0.0001
179,5064,2016,0.0
179,5064,2017,0.0
179,5064,2018,0.0001
179,5064,2019,0.0
212,5061,2015,0.0122
212,5061,2016,0.0907
212,5061,2017,0.0382
212,5061,2018,0.0276
212,5061,2019,0.0522
212,5062,2015,0.0345
212,5062,2016,0.0344
212,5062,2017,0.0293
212,5062,2018,0.0291
212,5062,2019,0.0313
212,5063,2015,2.0186
212,5063,2016,1.9204
212,5063,2017,1.6524
212,5063,2018,1.645
212,5063,2019,1.6981
212,5064,2015,0.2171
212,5064,2016,0.1454
212,5064,2017,0.1599
212,5064,2018,0.111
212,5064,2019,0.3006
37,5061,2015,0.0011
37,5061,2016,0.0011
37,5061,2017,0.0004
37,5061,2018,0.0004
37,5061,2019,0.0007
37,5062,2015,0.1401
37,5062,2016,0.1503
37,5062,2017,0.1505
37,5062,2018,0.1531
37,5062,2019,0.1557
37,5063,2015,1.7975
37,5063,2016,1.8968
37,5063,2017,1.9224
37,5063,2018,1.9685
37,5063,2019,2.0145
37,5064,2015,0.0068
37,5064,2016,0.0074
37,5064,2017,0.0072
37,5064,2018,0.0073
37,5064,2019,0.0076
117,5061,2015,1.0833
117,5061,2016,1.0959
117,5061,2017,1.0699
117,5061,2018,1.1039
117,5061,2019,1.0899
117,5062,2015,0.8037
117,5062,2016,0.8135
117,5062,2017,0.8373
117,5062,2018,0.8544
117,5062,2019,0.8604
117,5063,2015,0.7109
117,5063,2016,0.7278
117,5063,2017,0.7402
117,5063,2018,0.7545
117,5063,2019,0.7717
117,5064,2015,0.2285
117,5064,2016,0.2224
117,5064,2017,0.2111
117,5064,2018,0.2094
117,5064,2019,0.2056
146,5061,2015,0.1734
146,5061,2016,0.2346
146,5061,2017,0.2362
146,5061,2018,0.3256
146,5061,2019,0.2655
146,5062,2015,0.1858
146,5062,2016,0.1822
146,5062,2017,0.187
146,5062,2018,0.1862
146,5062,2019,0.1787
146,5063,2015,0.0833
146,5063,2016,0.0815
146,5063,2017,0.0975
146,5063,2018,0.0937
146,5063,2019,0.085
146,5064,2015,0.0941
146,5064,2016,0.1195
146,5064,2017,0.1271
146,5064,2018,0.1288
146,5064,2019,0.1311
250,5061,2015,0.0924
250,5061,2016,0.0578
250,5061,2017,0.0819
250,5061,2018,0.0494
250,5061,2019,0.063
250,5062,2015,0.1181
250,5062,2016,0.1175
250,5062,2017,0.1171
250,5062,2018,0.1176
250,5062,2019,0.1183
250,5063,2015,0.779
250,5063,2016,0.787
250,5063,2017,0.7954
250,5063,2018,0.8119
250,5063,2019,0.8302
250,5064,2015,0.2361
250,5064,2016,0.2487
250,5064,2017,0.265
250,5064,2018,0.27399999999999997
250,5064,2019,0.2828
120,5062,2015,0.3793
120,5062,2016,0.3988
120,5062,2017,0.41100000000000003
120,5062,2018,0.4188
120,5062,2019,0.4261
120,5063,2015,0.532
120,5063,2016,0.55
120,5063,2017,0.5647
120,5063,2018,0.5793
120,5063,2019,0.5902
120,5064,2015,0.2227
120,5064,2016,0.2256
120,5064,2017,0.2103
120,5064,2018,0.1844
120,5064,2019,0.1691
56,5061,2015,0.3098
56,5061,2016,0.335
56,5061,2017,0.36
56,5061,2018,0.4578
56,5061,2019,0.3843
56,5062,2015,0.4109
56,5062,2016,0.4373
56,5062,2017,0.4592
56,5062,2018,0.4576
56,5062,2019,0.4513
56,5063,2015,1.109
56,5063,2016,1.1086
56,5063,2017,1.1142
56,5063,2018,1.1164
56,5063,2019,1.1289
56,5064,2015,0.0387
56,5064,2016,0.0405
56,5064,2017,0.0427
56,5064,2018,0.0459
56,5064,2019,0.047
116,5062,2015,0.1706
116,5062,2016,0.1777
116,5062,2017,0.1789
116,5062,2018,0.1773
116,5062,2019,0.1772
116,5063,2015,0.4883
116,5063,2016,0.4908
116,5063,2017,0.4917
116,5063,2018,0.4856
116,5063,2019,0.4951
116,5064,2015,0.2279
116,5064,2016,0.2238
116,5064,2017,0.2172
116,5064,2018,0.1967
116,5064,2019,0.2391
215,5061,2015,0.391
215,5061,2016,0.5494
215,5061,2017,0.5414
215,5061,2018,0.7240000000000001
215,5061,2019,0.6049
215,5062,2015,0.4356
215,5062,2016,0.4401
215,5062,2017,0.4368
215,5062,2018,0.4477
215,5062,2019,0.4556
215,5063,2015,9.851
215,5063,2016,9.9559
215,5063,2017,9.8912
215,5063,2018,10.1994
215,5063,2019,10.4186
215,5064,2015,0.4765
215,5064,2016,0.4805
215,5064,2017,0.5072
215,5064,2018,0.4935
215,5064,2019,0.4857
182,5062,2015,0.0162
182,5062,2016,0.0163
182,5062,2017,0.0167
182,5062,2018,0.0168
182,5062,2019,0.0167
182,5063,2015,0.0514
182,5063,2016,0.0528
182,5063,2017,0.0533
182,5063,2018,0.054000000000000006
182,5063,2019,0.0546
182,5064,2015,0.0006
182,5064,2016,0.0006
182,5064,2017,0.0006
182,5064,2018,0.0007
182,5064,2019,0.0007
183,5061,2015,1.825
183,5061,2016,1.7584
183,5061,2017,1.7584
183,5061,2018,1.7584
183,5061,2019,1.7584
183,5062,2015,1.3353
183,5062,2016,1.3484
183,5062,2017,1.3202
183,5062,2018,1.2294
183,5062,2019,1.2201
183,5063,2015,1.1934
183,5063,2016,1.2149
183,5063,2017,1.226
183,5063,2018,1.2388
183,5063,2019,1.2473
183,5064,2015,0.7632
183,5064,2016,0.835
183,5064,2017,1.0024
183,5064,2018,1.1229
183,5064,2019,1.0972
229,5061,2015,5.3574
229,5061,2016,5.2399
229,5061,2017,5.3165
229,5061,2018,5.2757
229,5061,2019,5.2774
229,5062,2015,3.3031
229,5062,2016,3.3457
229,5062,2017,3.3825
229,5062,2018,3.3725
229,5062,2019,3.3364
229,5063,2015,4.1634
229,5063,2016,4.2318
229,5063,2017,4.3065
229,5063,2018,4.203
229,5063,2019,4.169
229,5064,2015,1.0638
229,5064,2016,0.9522
229,5064,2017,0.997
229,5064,2018,0.914
229,5064,2019,1.0911
184,5061,2015,0.0567
184,5061,2016,0.0221
184,5061,2017,0.0221
184,5061,2018,0.0221
184,5061,2019,0.0221
184,5062,2015,0.1663
184,5062,2016,0.1829
184,5062,2017,0.1861
184,5062,2018,0.1506
184,5062,2019,0.1413
184,5063,2015,0.7125
184,5063,2016,0.6598
184,5063,2017,0.6803
184,5063,2018,0.6919
184,5063,2019,0.6965
184,5064,2015,0.0592
184,5064,2016,0.0642
184,5064,2017,0.0646
184,5064,2018,0.0664
184,5064,2019,0.0705
205,5064,2015,0.0001
205,5064,2016,0.0001
205,5064,2017,0.0001
205,5064,2018,0.0001
205,5064,2019,0.0001
189,5061,2015,0.0022
189,5061,2016,0.0014
189,5061,2017,0.0006
189,5061,2018,0.0007
189,5061,2019,0.0009
189,5062,2015,0.0022
189,5062,2016,0.0023
189,5062,2017,0.0024
189,5062,2018,0.0023
189,5062,2019,0.0023
189,5063,2015,0.0061
189,5063,2016,0.0059
189,5063,2017,0.0057
189,5063,2018,0.0057
189,5063,2019,0.0057
188,5061,2015,0.0
188,5061,2016,0.0001
188,5061,2017,0.0001
188,5061,2018,0.0001
188,5061,2019,0.0001
188,5062,2015,0.001
188,5062,2016,0.001
188,5062,2017,0.001
188,5062,2018,0.001
188,5062,2019,0.001
188,5063,2015,0.0016
188,5063,2016,0.0015
188,5063,2017,0.0015
188,5063,2018,0.0015
188,5063,2019,0.0013
191,5062,2015,0.0012
191,5062,2016,0.0012
191,5062,2017,0.0012
191,5062,2018,0.0011
191,5062,2019,0.0011
191,5063,2015,0.003
191,5063,2016,0.0033
191,5063,2017,0.0033
191,5063,2018,0.0033
191,5063,2019,0.0033
191,5064,2015,0.0
191,5064,2016,0.0
191,5064,2017,0.0
191,5064,2018,0.0
191,5064,2019,0.0
244,5061,2015,0.0
244,5061,2016,0.0001
244,5061,2017,0.0
244,5061,2018,0.0001
244,5061,2019,0.0
244,5062,2015,0.0095
244,5062,2016,0.0095
244,5062,2017,0.0097
244,5062,2018,0.0096
244,5062,2019,0.0096
244,5063,2015,0.0218
244,5063,2016,0.0229
244,5063,2017,0.0214
244,5063,2018,0.0227
244,5063,2019,0.0236
193,5062,2015,0.0036
193,5062,2016,0.0036
193,5062,2017,0.004
193,5062,2018,0.0038
193,5062,2019,0.0039
193,5063,2015,0.002
193,5063,2016,0.0021
193,5063,2017,0.0021
193,5063,2018,0.0022
193,5063,2019,0.0023
193,5064,2015,0.0
193,5064,2016,0.0
193,5064,2017,0.0
193,5064,2018,0.0
193,5064,2019,0.0
195,5061,2015,0.1445
195,5061,2016,0.1813
195,5061,2017,0.18899999999999997
195,5061,2018,0.18899999999999997
195,5061,2019,0.1864
195,5062,2015,0.1266
195,5062,2016,0.1308
195,5062,2017,0.1365
195,5062,2018,0.1411
195,5062,2019,0.1469
195,5063,2015,2.3218
195,5063,2016,2.3819999999999997
195,5063,2017,2.469
195,5063,2018,2.5248
195,5063,2019,2.5624
195,5064,2015,0.0967
195,5064,2016,0.081
195,5064,2017,0.1139
195,5064,2018,0.1268
195,5064,2019,0.1237
272,5061,2015,0.9806
272,5061,2016,1.2048
272,5061,2017,1.1099
272,5061,2018,0.5932
272,5061,2019,0.9693
272,5062,2015,0.5016
272,5062,2016,0.4756
272,5062,2017,0.4728
272,5062,2018,0.461
272,5062,2019,0.4678
272,5063,2015,0.2975
272,5063,2016,0.2836
272,5063,2017,0.28600000000000003
272,5063,2018,0.2855
272,5063,2019,0.2807
272,5064,2015,0.3149
272,5064,2016,0.3892
272,5064,2017,0.2676
272,5064,2018,0.3812
272,5064,2019,0.3764
196,5061,2015,0.0003
196,5061,2016,0.0002
196,5061,2017,0.0003
196,5061,2018,0.0002
196,5061,2019,0.0002
196,5062,2015,0.0006
196,5062,2016,0.0005
196,5062,2017,0.0005
196,5062,2018,0.0005
196,5062,2019,0.0005
196,5063,2015,0.001
196,5063,2016,0.001
196,5063,2017,0.0009
196,5063,2018,0.0009
196,5063,2019,0.0008
197,5062,2015,0.0321
197,5062,2016,0.0362
197,5062,2017,0.0434
197,5062,2018,0.046
197,5062,2019,0.0486
197,5063,2015,0.4763
197,5063,2016,0.4607
197,5063,2017,0.4661
197,5063,2018,0.474
197,5063,2019,0.4901
197,5064,2015,0.0701
197,5064,2016,0.0813
197,5064,2017,0.0833
197,5064,2018,0.0845
197,5064,2019,0.0726
200,5061,2015,0.0
200,5061,2016,0.0
200,5061,2017,0.0
200,5061,2018,0.0
200,5061,2019,0.0
200,5062,2015,0.0062
200,5062,2016,0.0064
200,5062,2017,0.0066
200,5062,2018,0.0067
200,5062,2019,0.0068
200,5063,2015,0.0052
200,5063,2016,0.0053
200,5063,2017,0.0055
200,5063,2018,0.0056
200,5063,2019,0.0057
199,5061,2015,0.5862
199,5061,2016,0.6447
199,5061,2017,0.6258
199,5061,2018,0.6587
199,5061,2019,0.6431
199,5062,2015,0.1894
199,5062,2016,0.1882
199,5062,2017,0.1809
199,5062,2018,0.184
199,5062,2019,0.17800000000000002
199,5063,2015,0.07
199,5063,2016,0.0688
199,5063,2017,0.0667
199,5063,2018,0.0651
199,5063,2019,0.0621
199,5064,2015,0.1548
199,5064,2016,0.1872
199,5064,2017,0.141
199,5064,2018,0.1575
199,5064,2019,0.1621
198,5061,2015,0.1446
198,5061,2016,0.1384
198,5061,2017,0.1383
198,5061,2018,0.1394
198,5061,2019,0.1387
198,5062,2015,0.1306
198,5062,2016,0.1341
198,5062,2017,0.1352
198,5062,2018,0.1322
198,5062,2019,0.1325
198,5063,2015,0.0717
198,5063,2016,0.0734
198,5063,2017,0.0741
198,5063,2018,0.07200000000000001
198,5063,2019,0.0725
198,5064,2015,0.0215
198,5064,2016,0.0219
198,5064,2017,0.0193
198,5064,2018,0.02
198,5064,2019,0.0215
201,5062,2015,0.1365
201,5062,2016,0.1354
201,5062,2017,0.1312
201,5062,2018,0.1322
201,5062,2019,0.1288
201,5063,2015,5.2202
201,5063,2016,5.1605
201,5063,2017,5.0889999999999995
201,5063,2018,5.0386
201,5063,2019,5.001
201,5064,2015,0.0217
201,5064,2016,0.0143
201,5064,2017,0.0177
201,5064,2018,0.0189
201,5064,2019,0.0183
276,5061,2015,0.3929
276,5061,2016,0.9134
276,5061,2017,0.8371
276,5061,2018,0.8328
276,5061,2019,0.8611
276,5062,2015,0.5917
276,5062,2016,0.5705
276,5062,2017,0.5759
276,5062,2018,0.5805
276,5062,2019,0.5846
276,5063,2015,17.4053
276,5063,2016,17.4658
276,5063,2017,17.5873
276,5063,2018,17.7041
276,5063,2019,17.8102
276,5064,2015,0.3234
276,5064,2016,0.5905
276,5064,2017,0.41100000000000003
276,5064,2018,0.583
276,5064,2019,0.4356
277,5062,2015,0.3372
277,5062,2016,0.33799999999999997
277,5062,2017,0.3385
277,5062,2018,0.3428
277,5062,2019,0.3667
277,5063,2015,6.4822
277,5063,2016,6.5153
277,5063,2017,6.5358
277,5063,2018,6.6395
277,5063,2019,7.0038
277,5064,2015,0.0442
277,5064,2016,0.0386
277,5064,2017,0.0369
277,5064,2018,0.0347
277,5064,2019,0.0368
38,5061,2015,1.1513
38,5061,2016,0.6015
38,5061,2017,0.5604
38,5061,2018,0.3515
38,5061,2019,0.5045
38,5062,2015,0.0809
38,5062,2016,0.0813
38,5062,2017,0.0846
38,5062,2018,0.0884
38,5062,2019,0.0858
38,5063,2015,0.1712
38,5063,2016,0.1587
38,5063,2017,0.1668
38,5063,2018,0.1801
38,5063,2019,0.1761
38,5064,2015,0.2243
38,5064,2016,0.2074
38,5064,2017,0.1263
38,5064,2018,0.1872
38,5064,2019,0.19899999999999998
210,5061,2015,0.9715
210,5061,2016,0.9501
210,5061,2017,1.0136
210,5061,2018,0.9407
210,5061,2019,0.9681
210,5062,2015,0.4343
210,5062,2016,0.4373
210,5062,2017,0.4322
210,5062,2018,0.4244
210,5062,2019,0.4196
210,5063,2015,0.2406
210,5063,2016,0.2404
210,5063,2017,0.2443
210,5063,2018,0.1981
210,5063,2019,0.1955
210,5064,2015,0.248
210,5064,2016,0.2228
210,5064,2017,0.2443
210,5064,2018,0.1424
210,5064,2019,0.2505
211,5061,2015,0.254
211,5061,2016,0.2684
211,5061,2017,0.248
211,5061,2018,0.2275
211,5061,2019,0.248
211,5062,2015,0.496
211,5062,2016,0.4931
211,5062,2017,0.4917
211,5062,2018,0.4893
211,5062,2019,0.4819
211,5063,2015,0.2404
211,5063,2016,0.2398
211,5063,2017,0.2392
211,5063,2018,0.2381
211,5063,2019,0.23600000000000002
211,5064,2015,0.0373
211,5064,2016,0.0308
211,5064,2017,0.0396
211,5064,2018,0.0363
211,5064,2019,0.0376
207,5061,2015,0.0553
207,5061,2016,0.0621
207,5061,2017,0.0634
207,5061,2018,0.0357
207,5061,2019,0.0537
207,5062,2015,0.0128
207,5062,2016,0.013000000000000001
207,5062,2017,0.0141
207,5062,2018,0.0142
207,5062,2019,0.0146
207,5063,2015,0.0176
207,5063,2016,0.0172
207,5063,2017,0.0181
207,5063,2018,0.0181
207,5063,2019,0.0185
207,5064,2015,0.0114
207,5064,2016,0.0119
207,5064,2017,0.0119
207,5064,2018,0.0113
207,5064,2019,0.0116
208,5061,2015,0.084
208,5061,2016,0.0405
208,5061,2017,0.0405
208,5061,2018,0.0405
208,5061,2019,0.0405
208,5062,2015,0.3705
208,5062,2016,0.382
208,5062,2017,0.3904
208,5062,2018,0.3951
208,5062,2019,0.4042
208,5063,2015,0.7078
208,5063,2016,0.7285
208,5063,2017,0.7396
208,5063,2018,0.7442
208,5063,2019,0.7549
208,5064,2015,0.0634
208,5064,2016,0.0651
208,5064,2017,0.0642
208,5064,2018,0.0591
208,5064,2019,0.064
39,5062,2015,0.2953
39,5062,2016,0.3139
39,5062,2017,0.3308
39,5062,2018,0.3492
39,5062,2019,0.3703
39,5063,2015,13.8339
39,5063,2016,14.6687
39,5063,2017,15.5567
39,5063,2018,16.4998
39,5063,2019,17.5009
39,5064,2015,0.127
39,5064,2016,0.1454
39,5064,2017,0.1393
39,5064,2018,0.1451
39,5064,2019,0.1429
167,5061,2015,2.0282
167,5061,2016,2.0642
167,5061,2017,1.8694
167,5061,2018,1.7966
167,5061,2019,1.9101
167,5062,2015,0.4692
167,5062,2016,0.4701
167,5062,2017,0.4651
167,5062,2018,0.4601
167,5062,2019,0.4591
167,5063,2015,0.1306
167,5063,2016,0.1297
167,5063,2017,0.1307
167,5063,2018,0.1263
167,5063,2019,0.1262
167,5064,2015,0.3389
167,5064,2016,0.35100000000000003
167,5064,2017,0.3097
167,5064,2018,0.2902
167,5064,2019,0.3151
216,5061,2015,7.0207
216,5061,2016,7.5666
216,5061,2017,8.8187
216,5061,2018,7.742000000000001
216,5061,2019,8.0424
216,5062,2015,1.1137
216,5062,2016,1.1097
216,5062,2017,1.1077
216,5062,2018,1.1052
216,5062,2019,1.1028
216,5063,2015,1.2102
216,5063,2016,1.198
216,5063,2017,1.1962
216,5063,2018,1.1888
216,5063,2019,1.1811
216,5064,2015,1.5725
216,5064,2016,1.7369999999999999
216,5064,2017,1.7828
216,5064,2018,1.7696
216,5064,2019,1.5755
176,5062,2015,0.0428
176,5062,2016,0.0439
176,5062,2017,0.0401
176,5062,2018,0.0403
176,5062,2019,0.0407
176,5063,2015,0.0809
176,5063,2016,0.0811
176,5063,2017,0.073
176,5063,2018,0.071
176,5063,2019,0.0708
176,5064,2015,0.0087
176,5064,2016,0.0069
176,5064,2017,0.0062
176,5064,2018,0.0063
176,5064,2019,0.0069
217,5061,2015,0.005
217,5061,2016,0.063
217,5061,2017,0.0218
217,5061,2018,0.0218
217,5061,2019,0.0356
217,5062,2015,0.109
217,5062,2016,0.1192
217,5062,2017,0.1268
217,5062,2018,0.1294
217,5062,2019,0.1338
217,5063,2015,0.6475
217,5063,2016,0.6133
217,5063,2017,0.67
217,5063,2018,0.7018
217,5063,2019,0.754
