Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"OA","Séries temporelles annuelles","2","Afghanistan","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","38041.754","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","202","Afrique du Sud","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","58558.27","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","3","Albanie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","2880.917","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","4","Algérie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","43053.054","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","79","Allemagne","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","83517.045","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","6","Andorre","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","77.142","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","7","Angola","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","31825.295","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","258","Anguilla","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","14.869","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","8","Antigua-et-Barbuda","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","97.118","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","151","Antilles néerlandaises (ex)","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","279.64","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées",""
"OA","Séries temporelles annuelles","194","Arabie saoudite","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","34268.528","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","9","Argentine","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","44780.677","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","1","Arménie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","2957.731","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","22","Aruba","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","106.314","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","10","Australie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","25203.198","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","11","Autriche","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","8955.102","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","52","Azerbaïdjan","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","10047.718","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","12","Bahamas","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","389.482","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","13","Bahreïn","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","1641.172","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","16","Bangladesh","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","163046.161","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","14","Barbade","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","287.025","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","57","Bélarus","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","9452.411","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","255","Belgique","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","11539.328","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","23","Belize","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","390.353","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","53","Bénin","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","11801.151","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","17","Bermudes","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","62.506","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","18","Bhoutan","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","763.092","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","19","Bolivie (État plurinational de)","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","11513.1","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","278","Bonaire, Saint-Eustache et Saba","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","25.979","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","80","Bosnie-Herzégovine","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","3301","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","20","Botswana","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","2303.697","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","21","Brésil","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","211049.527","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","26","Brunéi Darussalam","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","433.285","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","27","Bulgarie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","7000.119","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","233","Burkina Faso","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","20321.378","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","29","Burundi","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","11530.58","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","35","Cabo Verde","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","549.935","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","115","Cambodge","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","16486.542","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","32","Cameroun","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","25876.38","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","33","Canada","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","37411.047","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","40","Chili","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","18952.038","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","351","Chine","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","1465634.161","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées",""
"OA","Séries temporelles annuelles","96","Chine - RAS de Hong-Kong","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","7436.154","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","128","Chine - RAS de Macao","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","640.445","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","41","Chine, continentale","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","1433783.686","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","214","Chine, Taiwan Province de","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","23773.876","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","50","Chypre","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","1198.575","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","44","Colombie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","50339.443","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","45","Comores","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","850.886","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","46","Congo","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","5380.508","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","48","Costa Rica","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","5047.561","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","107","Côte d'Ivoire","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","25716.544","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","98","Croatie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","4130.304","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","49","Cuba","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","11333.483","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","279","Curaçao","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","163.424","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","54","Danemark","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","5771.876","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","72","Djibouti","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","973.56","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","55","Dominique","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","71.808","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","59","Égypte","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","100388.073","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","60","El Salvador","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","6453.553","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","225","Émirats arabes unis","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","9770.529","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","58","Équateur","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","17373.662","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","178","Érythrée","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","3497.117","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","203","Espagne","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","46736.776","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","63","Estonie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","1325.648","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","209","Eswatini","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","1148.13","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","231","États-Unis d'Amérique","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","329064.917","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","238","Éthiopie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","112078.73","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","185","Fédération de Russie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","145872.256","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","66","Fidji","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","889.953","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","67","Finlande","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","5532.156","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","68","France","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","65129.728","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","74","Gabon","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","2172.579","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","75","Gambie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","2347.706","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","73","Géorgie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","3996.765","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","81","Ghana","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","30417.856","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","82","Gibraltar","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","33.701","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","84","Grèce","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","10473.455","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","86","Grenade","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","112.003","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","85","Groenland","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","56.672","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","87","Guadeloupe","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","400.056","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","88","Guam","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","167.294","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","89","Guatemala","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","17581.472","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","90","Guinée","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","12771.246","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","61","Guinée équatoriale","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","1355.986","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","175","Guinée-Bissau","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","1920.922","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","91","Guyana","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","782.766","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","69","Guyane française","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","290.832","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","93","Haïti","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","11263.077","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","95","Honduras","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","9746.117","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","97","Hongrie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","9684.679","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","264","Île de Man","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","84.584","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","259","Îles Anglo-Normandes","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","172.259","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","36","Îles Caïmanes","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","64.948","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","47","Îles Cook","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","17.548","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","65","Îles Falkland (Malvinas)","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","3.377","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","64","Îles Féroé","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","48.678","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","163","Îles Mariannes du Nord","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","57.216","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","127","Îles Marshall","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","58.791","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","25","Îles Salomon","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","669.823","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","224","Îles Turques-et-Caïques","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","38.191","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","240","Îles Vierges américaines","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","104.578","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","239","Îles Vierges britanniques","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","30.03","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","243","Îles Wallis-et-Futuna","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","11.432","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","100","Inde","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","1366417.754","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","101","Indonésie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","270625.568","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","102","Iran (République islamique d')","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","82913.906","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","103","Iraq","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","39309.783","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","104","Irlande","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","4882.495","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","99","Islande","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","339.031","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","105","Israël","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","8519.377","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","106","Italie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","60550.075","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","109","Jamaïque","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","2948.279","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","110","Japon","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","126860.301","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","112","Jordanie","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","10101.694","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","108","Kazakhstan","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","18551.427","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","114","Kenya","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","52573.973","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","113","Kirghizistan","511","Population totale","3010","Population-Estimations","2019","2019","1000 personnes","6415.85","X","Sources internationales sûres",""
